📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15051 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28840 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([116, 141]), 1721 connections
  C2A matrix: torch.Size([141, 116]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 8427.57it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,177,218 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/best_model.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 7
  - Global Step: 7368
  - Best Metric: 0.2927
✓ 训练历史已恢复 (27 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 7
Target Epoch: 20
Batch size: 32
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 7/20
============================================================

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:01<?, ?it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:01<15:53,  1.29it/s, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:02<15:53,  1.29it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:02<04:47,  4.24it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:03<04:47,  4.24it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:03<04:11,  4.83it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:04<04:11,  4.83it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:04<04:06,  4.91it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:05<04:06,  4.91it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:05<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:06<04:04,  4.91it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:07<04:04,  4.91it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:07<04:04,  4.90it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:08<04:04,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 205/1228 [00:43<03:28,  4.92it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 206/1228 [00:43<03:27,  4.92it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 206/1228 [00:43<03:27,  4.92it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 207/1228 [00:43<03:27,  4.92it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 207/1228 [00:43<03:27,  4.92it/s, loss=0.0148, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 208/1228 [00:43<03:27,  4.93it/s, loss=0.0148, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 208/1228 [00:43<03:27,  4.93it/s, loss=0.0179, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 209/1228 [00:43<03:26,  4.93it/s, loss=0.0179, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 209/1228 [00:44<03:26,  4.93it/s, loss=0.0148, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 210/1228 [00:44<03:26,  4.93it/s, loss=0.0148, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 210/1228 [00:44<03:26,  4.93it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 211/1228 [00:44<03:26,  4.93it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 211/1228 [00:44<03:26,  4.93it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 212/1228 [00:44<03:26,  4.93it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 212/1228 [00:44<03:26,  4.93it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 213/1228 [00:44<03:25,  4.93it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 213/1228 [00:44<03:25,  4.93it/s, loss=0.0099, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 214/1228 [00:44<03:25,  4.94it/s, loss=0.0099, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 214/1228 [00:45<03:25,  4.94it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 215/1228 [00:45<03:25,  4.94it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 215/1228 [00:45<03:25,  4.94it/s, loss=0.0099, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 216/1228 [00:45<03:25,  4.94it/s, loss=0.0099, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 216/1228 [00:45<03:25,  4.94it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 217/1228 [00:45<03:24,  4.93it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 217/1228 [00:45<03:24,  4.93it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 218/1228 [00:45<03:24,  4.93it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 218/1228 [00:45<03:24,  4.93it/s, loss=0.0037, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 219/1228 [00:45<03:24,  4.93it/s, loss=0.0037, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 219/1228 [00:46<03:24,  4.93it/s, loss=0.0105, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 220/1228 [00:46<03:24,  4.93it/s, loss=0.0105, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 220/1228 [00:46<03:24,  4.93it/s, loss=0.0066, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 221/1228 [00:46<03:24,  4.93it/s, loss=0.0066, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 221/1228 [00:46<03:24,  4.93it/s, loss=0.0156, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 222/1228 [00:46<03:24,  4.93it/s, loss=0.0156, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 222/1228 [00:46<03:24,  4.93it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 223/1228 [00:46<03:23,  4.93it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 223/1228 [00:46<03:23,  4.93it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 224/1228 [00:46<03:23,  4.93it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 224/1228 [00:47<03:23,  4.93it/s, loss=0.0088, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 225/1228 [00:47<03:23,  4.93it/s, loss=0.0088, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 225/1228 [00:47<03:23,  4.93it/s, loss=0.0144, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 226/1228 [00:47<03:23,  4.93it/s, loss=0.0144, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 226/1228 [00:47<03:23,  4.93it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 227/1228 [00:47<03:23,  4.91it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:  18%|█▊        | 227/1228 [00:47<03:23,  4.91it/s, loss=0.0135, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▊        | 228/1228 [00:47<03:23,  4.92it/s, loss=0.0135, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▊        | 228/1228 [00:48<03:23,  4.92it/s, loss=0.0144, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▊        | 229/1228 [00:48<03:22,  4.92it/s, loss=0.0144, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▊        | 229/1228 [00:48<03:22,  4.92it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▊        | 230/1228 [00:48<03:22,  4.93it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▊        | 230/1228 [00:48<03:22,  4.93it/s, loss=0.0111, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 231/1228 [00:48<03:22,  4.93it/s, loss=0.0111, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 231/1228 [00:48<03:22,  4.93it/s, loss=0.0147, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 232/1228 [00:48<03:22,  4.92it/s, loss=0.0147, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 232/1228 [00:48<03:22,  4.92it/s, loss=0.0185, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 233/1228 [00:48<03:22,  4.92it/s, loss=0.0185, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 233/1228 [00:49<03:22,  4.92it/s, loss=0.0109, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 234/1228 [00:49<03:22,  4.92it/s, loss=0.0109, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 234/1228 [00:49<03:22,  4.92it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 235/1228 [00:49<03:21,  4.92it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 235/1228 [00:49<03:21,  4.92it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 236/1228 [00:49<03:21,  4.92it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 236/1228 [00:49<03:21,  4.92it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 237/1228 [00:49<03:21,  4.92it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 237/1228 [00:49<03:21,  4.92it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 238/1228 [00:49<03:21,  4.92it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 238/1228 [00:50<03:21,  4.92it/s, loss=0.0116, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 239/1228 [00:50<03:21,  4.91it/s, loss=0.0116, lr=2.00e-05]
Epoch 7 [ULTRA]:  19%|█▉        | 239/1228 [00:50<03:21,  4.91it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 240/1228 [00:50<03:21,  4.91it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 240/1228 [00:50<03:21,  4.91it/s, loss=0.0079, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 241/1228 [00:50<03:21,  4.91it/s, loss=0.0079, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 241/1228 [00:50<03:21,  4.91it/s, loss=0.0159, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 242/1228 [00:50<03:20,  4.91it/s, loss=0.0159, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 242/1228 [00:50<03:20,  4.91it/s, loss=0.0119, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 243/1228 [00:50<03:20,  4.92it/s, loss=0.0119, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 243/1228 [00:51<03:20,  4.92it/s, loss=0.0071, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 244/1228 [00:51<03:20,  4.91it/s, loss=0.0071, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 244/1228 [00:51<03:20,  4.91it/s, loss=0.0183, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 245/1228 [00:51<03:19,  4.92it/s, loss=0.0183, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|█▉        | 245/1228 [00:51<03:19,  4.92it/s, loss=0.0099, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 246/1228 [00:51<03:19,  4.92it/s, loss=0.0099, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 246/1228 [00:51<03:19,  4.92it/s, loss=0.0101, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 247/1228 [00:51<03:19,  4.92it/s, loss=0.0101, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 247/1228 [00:51<03:19,  4.92it/s, loss=0.0123, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 248/1228 [00:51<03:19,  4.92it/s, loss=0.0123, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 248/1228 [00:52<03:19,  4.92it/s, loss=0.0067, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 249/1228 [00:52<03:18,  4.92it/s, loss=0.0067, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 249/1228 [00:52<03:18,  4.92it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 250/1228 [00:52<03:19,  4.90it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 250/1228 [00:52<03:19,  4.90it/s, loss=0.0122, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 251/1228 [00:52<03:19,  4.89it/s, loss=0.0122, lr=2.00e-05]
Epoch 7 [ULTRA]:  20%|██        | 251/1228 [00:52<03:19,  4.89it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 252/1228 [00:52<03:19,  4.88it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 252/1228 [00:52<03:19,  4.88it/s, loss=0.0054, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 253/1228 [00:52<03:19,  4.89it/s, loss=0.0054, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 253/1228 [00:53<03:19,  4.89it/s, loss=0.0086, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 254/1228 [00:53<03:18,  4.90it/s, loss=0.0086, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 254/1228 [00:53<03:18,  4.90it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 255/1228 [00:53<03:18,  4.90it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 255/1228 [00:53<03:18,  4.90it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 256/1228 [00:53<03:18,  4.91it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 256/1228 [00:53<03:18,  4.91it/s, loss=0.0192, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 257/1228 [00:53<03:17,  4.91it/s, loss=0.0192, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 257/1228 [00:53<03:17,  4.91it/s, loss=0.0100, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 258/1228 [00:53<03:17,  4.91it/s, loss=0.0100, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 258/1228 [00:54<03:17,  4.91it/s, loss=0.0071, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 259/1228 [00:54<03:17,  4.91it/s, loss=0.0071, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 259/1228 [00:54<03:17,  4.91it/s, loss=0.0084, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 260/1228 [00:54<03:16,  4.92it/s, loss=0.0084, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██        | 260/1228 [00:54<03:16,  4.92it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██▏       | 261/1228 [00:54<03:18,  4.88it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██▏       | 261/1228 [00:54<03:18,  4.88it/s, loss=0.0076, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██▏       | 262/1228 [00:54<03:17,  4.88it/s, loss=0.0076, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██▏       | 262/1228 [00:54<03:17,  4.88it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██▏       | 263/1228 [00:54<03:18,  4.86it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██▏       | 263/1228 [00:55<03:18,  4.86it/s, loss=0.0072, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██▏       | 264/1228 [00:55<03:17,  4.87it/s, loss=0.0072, lr=2.00e-05]
Epoch 7 [ULTRA]:  21%|██▏       | 264/1228 [00:55<03:17,  4.87it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 265/1228 [00:55<03:17,  4.88it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 265/1228 [00:55<03:17,  4.88it/s, loss=0.0080, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 266/1228 [00:55<03:16,  4.90it/s, loss=0.0080, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 266/1228 [00:55<03:16,  4.90it/s, loss=0.0087, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 267/1228 [00:55<03:16,  4.89it/s, loss=0.0087, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 267/1228 [00:55<03:16,  4.89it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:  22%|██▏       | 268/1228 [00:55<03:15,  4.90it/s, loss=0.0078, lr=2.00e-05]
