📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6884.47it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
❌ Checkpoint不存在: checkpoints/checkpoint_epoch_13.pt
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 1
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
============================================================
Epoch 1/40
============================================================
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:182: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 807/2455 [01:47<06:01,  4.56it/s, loss=0.0820, lr=7.47e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 808/2455 [01:47<06:03,  4.53it/s, loss=0.0820, lr=7.47e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 808/2455 [01:47<06:03,  4.53it/s, loss=0.0912, lr=7.47e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 809/2455 [01:47<06:01,  4.56it/s, loss=0.0912, lr=7.47e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 809/2455 [01:47<06:01,  4.56it/s, loss=0.0961, lr=7.47e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 810/2455 [01:47<06:02,  4.54it/s, loss=0.0961, lr=7.47e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 810/2455 [01:47<06:02,  4.54it/s, loss=0.0783, lr=7.48e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 811/2455 [01:47<06:01,  4.55it/s, loss=0.0783, lr=7.48e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 811/2455 [01:48<06:01,  4.55it/s, loss=0.0934, lr=7.48e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 812/2455 [01:48<06:01,  4.55it/s, loss=0.0934, lr=7.48e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 812/2455 [01:48<06:01,  4.55it/s, loss=0.0832, lr=7.48e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 813/2455 [01:48<06:00,  4.55it/s, loss=0.0832, lr=7.48e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 813/2455 [01:48<06:00,  4.55it/s, loss=0.1025, lr=7.49e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 814/2455 [01:48<06:00,  4.55it/s, loss=0.1025, lr=7.49e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 814/2455 [01:48<06:00,  4.55it/s, loss=0.0821, lr=7.49e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 815/2455 [01:48<05:59,  4.56it/s, loss=0.0821, lr=7.49e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 815/2455 [01:48<05:59,  4.56it/s, loss=0.0881, lr=7.49e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 816/2455 [01:48<06:00,  4.55it/s, loss=0.0881, lr=7.49e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 816/2455 [01:49<06:00,  4.55it/s, loss=0.0815, lr=7.50e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 817/2455 [01:49<05:59,  4.55it/s, loss=0.0815, lr=7.50e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 817/2455 [01:49<05:59,  4.55it/s, loss=0.0841, lr=7.50e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 818/2455 [01:49<05:58,  4.57it/s, loss=0.0841, lr=7.50e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 818/2455 [01:49<05:58,  4.57it/s, loss=0.0894, lr=7.50e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 819/2455 [01:49<05:59,  4.55it/s, loss=0.0894, lr=7.50e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 819/2455 [01:49<05:59,  4.55it/s, loss=0.0873, lr=7.51e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 820/2455 [01:49<05:59,  4.55it/s, loss=0.0873, lr=7.51e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 820/2455 [01:50<05:59,  4.55it/s, loss=0.0869, lr=7.51e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 821/2455 [01:50<05:58,  4.56it/s, loss=0.0869, lr=7.51e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 821/2455 [01:50<05:58,  4.56it/s, loss=0.0861, lr=7.51e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 822/2455 [01:50<05:57,  4.57it/s, loss=0.0861, lr=7.51e-07]
Epoch 1 [ULTRA]:  33%|███▎      | 822/2455 [01:50<05:57,  4.57it/s, loss=0.0938, lr=7.51e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 823/2455 [01:50<05:59,  4.54it/s, loss=0.0938, lr=7.51e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 823/2455 [01:50<05:59,  4.54it/s, loss=0.0852, lr=7.52e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 824/2455 [01:50<05:57,  4.56it/s, loss=0.0852, lr=7.52e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 824/2455 [01:50<05:57,  4.56it/s, loss=0.0841, lr=7.52e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 825/2455 [01:50<05:57,  4.56it/s, loss=0.0841, lr=7.52e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 825/2455 [01:51<05:57,  4.56it/s, loss=0.0857, lr=7.52e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 826/2455 [01:51<05:57,  4.56it/s, loss=0.0857, lr=7.52e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 826/2455 [01:51<05:57,  4.56it/s, loss=0.0895, lr=7.53e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 827/2455 [01:51<05:56,  4.56it/s, loss=0.0895, lr=7.53e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 827/2455 [01:51<05:56,  4.56it/s, loss=0.0902, lr=7.53e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 828/2455 [01:51<05:56,  4.57it/s, loss=0.0902, lr=7.53e-07]
Epoch 1 [ULTRA]:  34%|███▎      | 828/2455 [01:51<05:56,  4.57it/s, loss=0.0919, lr=7.53e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 829/2455 [01:51<05:55,  4.58it/s, loss=0.0919, lr=7.53e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 829/2455 [01:52<05:55,  4.58it/s, loss=0.0752, lr=7.54e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 830/2455 [01:52<05:54,  4.59it/s, loss=0.0752, lr=7.54e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 830/2455 [01:52<05:54,  4.59it/s, loss=0.0924, lr=7.54e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 831/2455 [01:52<05:55,  4.56it/s, loss=0.0924, lr=7.54e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 831/2455 [01:52<05:55,  4.56it/s, loss=0.0863, lr=7.54e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 832/2455 [01:52<05:54,  4.58it/s, loss=0.0863, lr=7.54e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 832/2455 [01:52<05:54,  4.58it/s, loss=0.0723, lr=7.54e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 833/2455 [01:52<05:55,  4.56it/s, loss=0.0723, lr=7.54e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 833/2455 [01:52<05:55,  4.56it/s, loss=0.0834, lr=7.55e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 834/2455 [01:52<05:55,  4.56it/s, loss=0.0834, lr=7.55e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 834/2455 [01:53<05:55,  4.56it/s, loss=0.0880, lr=7.55e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 835/2455 [01:53<05:53,  4.58it/s, loss=0.0880, lr=7.55e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 835/2455 [01:53<05:53,  4.58it/s, loss=0.0852, lr=7.55e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 836/2455 [01:53<05:54,  4.56it/s, loss=0.0852, lr=7.55e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 836/2455 [01:53<05:54,  4.56it/s, loss=0.0867, lr=7.56e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 837/2455 [01:53<05:55,  4.55it/s, loss=0.0867, lr=7.56e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 837/2455 [01:53<05:55,  4.55it/s, loss=0.0926, lr=7.56e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 838/2455 [01:53<05:55,  4.55it/s, loss=0.0926, lr=7.56e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 838/2455 [01:53<05:55,  4.55it/s, loss=0.0823, lr=7.56e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 839/2455 [01:53<05:53,  4.57it/s, loss=0.0823, lr=7.56e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 839/2455 [01:54<05:53,  4.57it/s, loss=0.0834, lr=7.57e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 840/2455 [01:54<05:54,  4.56it/s, loss=0.0834, lr=7.57e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 840/2455 [01:54<05:54,  4.56it/s, loss=0.0971, lr=7.57e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 841/2455 [01:54<05:52,  4.57it/s, loss=0.0971, lr=7.57e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 841/2455 [01:54<05:52,  4.57it/s, loss=0.0944, lr=7.57e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 842/2455 [01:54<05:53,  4.56it/s, loss=0.0944, lr=7.57e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 842/2455 [01:54<05:53,  4.56it/s, loss=0.0947, lr=7.58e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 843/2455 [01:54<05:53,  4.56it/s, loss=0.0947, lr=7.58e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 843/2455 [01:55<05:53,  4.56it/s, loss=0.0831, lr=7.58e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 844/2455 [01:55<05:52,  4.57it/s, loss=0.0831, lr=7.58e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 844/2455 [01:55<05:52,  4.57it/s, loss=0.0775, lr=7.58e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 845/2455 [01:55<05:51,  4.58it/s, loss=0.0775, lr=7.58e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 845/2455 [01:55<05:51,  4.58it/s, loss=0.0783, lr=7.58e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 846/2455 [01:55<05:53,  4.55it/s, loss=0.0783, lr=7.58e-07]
Epoch 1 [ULTRA]:  34%|███▍      | 846/2455 [01:55<05:53,  4.55it/s, loss=0.0755, lr=7.59e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 847/2455 [01:55<05:52,  4.57it/s, loss=0.0755, lr=7.59e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 847/2455 [01:55<05:52,  4.57it/s, loss=0.0986, lr=7.59e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 848/2455 [01:55<05:51,  4.57it/s, loss=0.0986, lr=7.59e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 848/2455 [01:56<05:51,  4.57it/s, loss=0.0857, lr=7.59e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 849/2455 [01:56<05:51,  4.57it/s, loss=0.0857, lr=7.59e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 849/2455 [01:56<05:51,  4.57it/s, loss=0.0908, lr=7.60e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 850/2455 [01:56<05:53,  4.54it/s, loss=0.0908, lr=7.60e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 850/2455 [01:56<05:53,  4.54it/s, loss=0.0872, lr=7.60e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 851/2455 [01:56<05:51,  4.56it/s, loss=0.0872, lr=7.60e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 851/2455 [01:56<05:51,  4.56it/s, loss=0.1024, lr=7.60e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 852/2455 [01:56<05:51,  4.56it/s, loss=0.1024, lr=7.60e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 852/2455 [01:57<05:51,  4.56it/s, loss=0.0860, lr=7.61e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 853/2455 [01:57<05:50,  4.58it/s, loss=0.0860, lr=7.61e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 853/2455 [01:57<05:50,  4.58it/s, loss=0.0850, lr=7.61e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 854/2455 [01:57<05:51,  4.55it/s, loss=0.0850, lr=7.61e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 854/2455 [01:57<05:51,  4.55it/s, loss=0.0759, lr=7.61e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 855/2455 [01:57<05:51,  4.55it/s, loss=0.0759, lr=7.61e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 855/2455 [01:57<05:51,  4.55it/s, loss=0.0934, lr=7.62e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 856/2455 [01:57<05:50,  4.56it/s, loss=0.0934, lr=7.62e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 856/2455 [01:57<05:50,  4.56it/s, loss=0.0784, lr=7.62e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 857/2455 [01:57<05:50,  4.56it/s, loss=0.0784, lr=7.62e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 857/2455 [01:58<05:50,  4.56it/s, loss=0.0860, lr=7.62e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 858/2455 [01:58<05:49,  4.57it/s, loss=0.0860, lr=7.62e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 858/2455 [01:58<05:49,  4.57it/s, loss=0.0946, lr=7.62e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 859/2455 [01:58<05:50,  4.56it/s, loss=0.0946, lr=7.62e-07]
Epoch 1 [ULTRA]:  35%|███▍      | 859/2455 [01:58<05:50,  4.56it/s, loss=0.0814, lr=7.63e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 860/2455 [01:58<05:40,  4.69it/s, loss=0.0814, lr=7.63e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 860/2455 [01:58<05:40,  4.69it/s, loss=0.0823, lr=7.63e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 861/2455 [01:58<05:38,  4.71it/s, loss=0.0823, lr=7.63e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 861/2455 [01:58<05:38,  4.71it/s, loss=0.0753, lr=7.63e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 862/2455 [01:58<05:32,  4.79it/s, loss=0.0753, lr=7.63e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 862/2455 [01:59<05:32,  4.79it/s, loss=0.0787, lr=7.64e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 863/2455 [01:59<05:33,  4.78it/s, loss=0.0787, lr=7.64e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 863/2455 [01:59<05:33,  4.78it/s, loss=0.1092, lr=7.64e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 864/2455 [01:59<05:38,  4.70it/s, loss=0.1092, lr=7.64e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 864/2455 [01:59<05:38,  4.70it/s, loss=0.0912, lr=7.64e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 865/2455 [01:59<05:39,  4.68it/s, loss=0.0912, lr=7.64e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 865/2455 [01:59<05:39,  4.68it/s, loss=0.0785, lr=7.65e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 866/2455 [01:59<05:38,  4.69it/s, loss=0.0785, lr=7.65e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 866/2455 [02:00<05:38,  4.69it/s, loss=0.0807, lr=7.65e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 867/2455 [02:00<05:30,  4.81it/s, loss=0.0807, lr=7.65e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 867/2455 [02:00<05:30,  4.81it/s, loss=0.0846, lr=7.65e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 868/2455 [02:00<05:27,  4.85it/s, loss=0.0846, lr=7.65e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 868/2455 [02:00<05:27,  4.85it/s, loss=0.0850, lr=7.65e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 869/2455 [02:00<05:31,  4.78it/s, loss=0.0850, lr=7.65e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 869/2455 [02:00<05:31,  4.78it/s, loss=0.0813, lr=7.66e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 870/2455 [02:00<05:35,  4.73it/s, loss=0.0813, lr=7.66e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 870/2455 [02:00<05:35,  4.73it/s, loss=0.0785, lr=7.66e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 871/2455 [02:00<05:39,  4.66it/s, loss=0.0785, lr=7.66e-07]
Epoch 1 [ULTRA]:  35%|███▌      | 871/2455 [02:01<05:39,  4.66it/s, loss=0.0820, lr=7.66e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 872/2455 [02:01<05:40,  4.64it/s, loss=0.0820, lr=7.66e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 872/2455 [02:01<05:40,  4.64it/s, loss=0.0814, lr=7.67e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 873/2455 [02:01<05:42,  4.62it/s, loss=0.0814, lr=7.67e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 873/2455 [02:01<05:42,  4.62it/s, loss=0.0907, lr=7.67e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 874/2455 [02:01<05:41,  4.63it/s, loss=0.0907, lr=7.67e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 874/2455 [02:01<05:41,  4.63it/s, loss=0.0895, lr=7.67e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 875/2455 [02:01<05:44,  4.59it/s, loss=0.0895, lr=7.67e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 875/2455 [02:01<05:44,  4.59it/s, loss=0.0725, lr=7.68e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 876/2455 [02:01<05:44,  4.58it/s, loss=0.0725, lr=7.68e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 876/2455 [02:02<05:44,  4.58it/s, loss=0.0910, lr=7.68e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 877/2455 [02:02<05:46,  4.55it/s, loss=0.0910, lr=7.68e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 877/2455 [02:02<05:46,  4.55it/s, loss=0.0910, lr=7.68e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 878/2455 [02:02<05:47,  4.54it/s, loss=0.0910, lr=7.68e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 878/2455 [02:02<05:47,  4.54it/s, loss=0.0935, lr=7.69e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 879/2455 [02:02<05:46,  4.55it/s, loss=0.0935, lr=7.69e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 879/2455 [02:02<05:46,  4.55it/s, loss=0.0799, lr=7.69e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 880/2455 [02:02<05:44,  4.57it/s, loss=0.0799, lr=7.69e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 880/2455 [02:03<05:44,  4.57it/s, loss=0.0850, lr=7.69e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 881/2455 [02:03<05:43,  4.59it/s, loss=0.0850, lr=7.69e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 881/2455 [02:03<05:43,  4.59it/s, loss=0.0835, lr=7.69e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 882/2455 [02:03<05:43,  4.58it/s, loss=0.0835, lr=7.69e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 882/2455 [02:03<05:43,  4.58it/s, loss=0.0769, lr=7.70e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 883/2455 [02:03<05:43,  4.57it/s, loss=0.0769, lr=7.70e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 883/2455 [02:03<05:43,  4.57it/s, loss=0.0809, lr=7.70e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 884/2455 [02:03<05:43,  4.57it/s, loss=0.0809, lr=7.70e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 884/2455 [02:03<05:43,  4.57it/s, loss=0.0769, lr=7.70e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 885/2455 [02:03<05:45,  4.54it/s, loss=0.0769, lr=7.70e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 885/2455 [02:04<05:45,  4.54it/s, loss=0.0773, lr=7.71e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 886/2455 [02:04<05:43,  4.57it/s, loss=0.0773, lr=7.71e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 886/2455 [02:04<05:43,  4.57it/s, loss=0.0812, lr=7.71e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 887/2455 [02:04<05:45,  4.54it/s, loss=0.0812, lr=7.71e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 887/2455 [02:04<05:45,  4.54it/s, loss=0.0885, lr=7.71e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 888/2455 [02:04<05:43,  4.57it/s, loss=0.0885, lr=7.71e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 888/2455 [02:04<05:43,  4.57it/s, loss=0.0825, lr=7.72e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 889/2455 [02:04<05:42,  4.57it/s, loss=0.0825, lr=7.72e-07]
Epoch 1 [ULTRA]:  36%|███▌      | 889/2455 [02:05<05:42,  4.57it/s, loss=0.0830, lr=7.72e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 890/2455 [02:05<05:42,  4.57it/s, loss=0.0830, lr=7.72e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 890/2455 [02:05<05:42,  4.57it/s, loss=0.0867, lr=7.72e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 891/2455 [02:05<05:42,  4.57it/s, loss=0.0867, lr=7.72e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 891/2455 [02:05<05:42,  4.57it/s, loss=0.0980, lr=7.73e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 892/2455 [02:05<05:42,  4.57it/s, loss=0.0980, lr=7.73e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 892/2455 [02:05<05:42,  4.57it/s, loss=0.0894, lr=7.73e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 893/2455 [02:05<05:42,  4.57it/s, loss=0.0894, lr=7.73e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 893/2455 [02:05<05:42,  4.57it/s, loss=0.0864, lr=7.73e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 894/2455 [02:05<05:41,  4.57it/s, loss=0.0864, lr=7.73e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 894/2455 [02:06<05:41,  4.57it/s, loss=0.0848, lr=7.73e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 895/2455 [02:06<05:41,  4.57it/s, loss=0.0848, lr=7.73e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 895/2455 [02:06<05:41,  4.57it/s, loss=0.0851, lr=7.74e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 896/2455 [02:06<05:40,  4.58it/s, loss=0.0851, lr=7.74e-07]
Epoch 1 [ULTRA]:  36%|███▋      | 896/2455 [02:06<05:40,  4.58it/s, loss=0.0949, lr=7.74e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 897/2455 [02:06<05:40,  4.58it/s, loss=0.0949, lr=7.74e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 897/2455 [02:06<05:40,  4.58it/s, loss=0.0826, lr=7.74e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 898/2455 [02:06<05:39,  4.58it/s, loss=0.0826, lr=7.74e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 898/2455 [02:07<05:39,  4.58it/s, loss=0.0952, lr=7.75e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 899/2455 [02:07<05:41,  4.55it/s, loss=0.0952, lr=7.75e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 899/2455 [02:07<05:41,  4.55it/s, loss=0.0837, lr=7.75e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 900/2455 [02:07<05:41,  4.55it/s, loss=0.0837, lr=7.75e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 900/2455 [02:07<05:41,  4.55it/s, loss=0.0890, lr=7.75e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 901/2455 [02:07<05:38,  4.59it/s, loss=0.0890, lr=7.75e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 901/2455 [02:07<05:38,  4.59it/s, loss=0.0719, lr=7.76e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 902/2455 [02:07<05:41,  4.55it/s, loss=0.0719, lr=7.76e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 902/2455 [02:07<05:41,  4.55it/s, loss=0.0805, lr=7.76e-07]
