📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 8361.05it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 12/40
============================================================

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<1:08:45,  1.68s/it, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<1:08:45,  1.68s/it, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:01<33:54,  1.21it/s, loss=0.1868, lr=5.00e-06]  
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:02<33:54,  1.21it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:02<22:22,  1.83it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:02<22:22,  1.83it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:02<17:11,  2.38it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:02<17:11,  2.38it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:02<14:10,  2.88it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:02<14:10,  2.88it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:02<12:28,  3.27it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:03<12:28,  3.27it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:03<11:18,  3.61it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:03<11:18,  3.61it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:03<10:36,  3.85it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:03<10:36,  3.85it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:03<10:07,  4.03it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:03<10:07,  4.03it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:03<09:47,  4.16it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:03<09:47,  4.16it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:03<09:33,  4.26it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:04<09:33,  4.26it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:04<09:24,  4.33it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:04<09:24,  4.33it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:04<09:27,  4.30it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:04<09:27,  4.30it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:04<09:17,  4.38it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:04<09:17,  4.38it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:04<09:17,  4.37it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:05<09:17,  4.37it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:05<09:24,  4.32it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:05<09:24,  4.32it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:05<09:26,  4.31it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:05<09:26,  4.31it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:05<09:19,  4.36it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:05<09:19,  4.36it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:05<09:14,  4.39it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:05<09:14,  4.39it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:05<09:04,  4.47it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:06<09:04,  4.47it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:06<09:09,  4.43it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:06<09:09,  4.43it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:06<09:03,  4.48it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:06<09:03,  4.48it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:06<08:56,  4.53it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:06<08:56,  4.53it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:06<08:55,  4.54it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:07<08:55,  4.54it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:07<08:54,  4.54it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:07<08:54,  4.54it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:07<08:53,  4.55it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:07<08:53,  4.55it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:07<08:53,  4.55it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:07<08:53,  4.55it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:07<08:52,  4.56it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:07<08:52,  4.56it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:07<08:52,  4.55it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:08<08:52,  4.55it/s, loss=0.0682, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:08<08:52,  4.56it/s, loss=0.0682, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:08<08:52,  4.56it/s, loss=0.1114, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:08<08:53,  4.55it/s, loss=0.1114, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:08<08:53,  4.55it/s, loss=0.0689, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:08<08:51,  4.56it/s, loss=0.0689, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:08<08:51,  4.56it/s, loss=0.0340, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:08<08:51,  4.56it/s, loss=0.0340, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:09<08:51,  4.56it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:09<08:50,  4.56it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:09<08:50,  4.56it/s, loss=0.1695, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 206/2455 [00:46<08:12,  4.56it/s, loss=0.1390, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 206/2455 [00:47<08:12,  4.56it/s, loss=0.1301, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 207/2455 [00:47<08:12,  4.56it/s, loss=0.1301, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 207/2455 [00:47<08:12,  4.56it/s, loss=0.1021, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 208/2455 [00:47<08:12,  4.56it/s, loss=0.1021, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 208/2455 [00:47<08:12,  4.56it/s, loss=0.2388, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 209/2455 [00:47<08:12,  4.56it/s, loss=0.2388, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 209/2455 [00:47<08:12,  4.56it/s, loss=0.2190, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 210/2455 [00:47<08:11,  4.57it/s, loss=0.2190, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 210/2455 [00:47<08:11,  4.57it/s, loss=0.1716, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 211/2455 [00:47<08:11,  4.57it/s, loss=0.1716, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 211/2455 [00:48<08:11,  4.57it/s, loss=0.1985, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 212/2455 [00:48<08:10,  4.57it/s, loss=0.1985, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 212/2455 [00:48<08:10,  4.57it/s, loss=0.1643, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 213/2455 [00:48<08:11,  4.57it/s, loss=0.1643, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 213/2455 [00:48<08:11,  4.57it/s, loss=0.3151, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 214/2455 [00:48<08:09,  4.58it/s, loss=0.3151, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▊         | 214/2455 [00:48<08:09,  4.58it/s, loss=0.0700, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 215/2455 [00:48<08:09,  4.57it/s, loss=0.0700, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 215/2455 [00:49<08:09,  4.57it/s, loss=0.1683, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 216/2455 [00:49<08:09,  4.57it/s, loss=0.1683, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 216/2455 [00:49<08:09,  4.57it/s, loss=0.2511, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 217/2455 [00:49<08:09,  4.57it/s, loss=0.2511, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 217/2455 [00:49<08:09,  4.57it/s, loss=0.2178, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 218/2455 [00:49<08:09,  4.57it/s, loss=0.2178, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 218/2455 [00:49<08:09,  4.57it/s, loss=0.1474, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 219/2455 [00:49<08:09,  4.56it/s, loss=0.1474, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 219/2455 [00:49<08:09,  4.56it/s, loss=0.1860, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 220/2455 [00:49<08:09,  4.56it/s, loss=0.1860, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 220/2455 [00:50<08:09,  4.56it/s, loss=0.1143, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 221/2455 [00:50<08:09,  4.57it/s, loss=0.1143, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 221/2455 [00:50<08:09,  4.57it/s, loss=0.1109, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 222/2455 [00:50<08:08,  4.57it/s, loss=0.1109, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 222/2455 [00:50<08:08,  4.57it/s, loss=0.1063, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 223/2455 [00:50<08:09,  4.56it/s, loss=0.1063, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 223/2455 [00:50<08:09,  4.56it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 224/2455 [00:50<08:09,  4.56it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 224/2455 [00:51<08:09,  4.56it/s, loss=0.1007, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 225/2455 [00:51<08:08,  4.56it/s, loss=0.1007, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 225/2455 [00:51<08:08,  4.56it/s, loss=0.2165, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 226/2455 [00:51<08:08,  4.56it/s, loss=0.2165, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 226/2455 [00:51<08:08,  4.56it/s, loss=0.0705, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 227/2455 [00:51<08:07,  4.57it/s, loss=0.0705, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 227/2455 [00:51<08:07,  4.57it/s, loss=0.1393, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 228/2455 [00:51<08:07,  4.57it/s, loss=0.1393, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 228/2455 [00:51<08:07,  4.57it/s, loss=0.0642, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 229/2455 [00:51<08:04,  4.60it/s, loss=0.0642, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 229/2455 [00:52<08:04,  4.60it/s, loss=0.2323, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 230/2455 [00:52<08:04,  4.59it/s, loss=0.2323, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 230/2455 [00:52<08:04,  4.59it/s, loss=0.2069, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 231/2455 [00:52<08:04,  4.59it/s, loss=0.2069, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 231/2455 [00:52<08:04,  4.59it/s, loss=0.1680, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 232/2455 [00:52<08:03,  4.59it/s, loss=0.1680, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 232/2455 [00:52<08:03,  4.59it/s, loss=0.1276, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 233/2455 [00:52<08:04,  4.59it/s, loss=0.1276, lr=5.00e-06]
Epoch 12 [ULTRA]:   9%|▉         | 233/2455 [00:52<08:04,  4.59it/s, loss=0.2529, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 234/2455 [00:52<08:06,  4.57it/s, loss=0.2529, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 234/2455 [00:53<08:06,  4.57it/s, loss=0.2042, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 235/2455 [00:53<08:05,  4.57it/s, loss=0.2042, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 235/2455 [00:53<08:05,  4.57it/s, loss=0.1397, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 236/2455 [00:53<08:05,  4.57it/s, loss=0.1397, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 236/2455 [00:53<08:05,  4.57it/s, loss=0.2262, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 237/2455 [00:53<08:04,  4.58it/s, loss=0.2262, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 237/2455 [00:53<08:04,  4.58it/s, loss=0.0474, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 238/2455 [00:53<08:02,  4.59it/s, loss=0.0474, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 238/2455 [00:54<08:02,  4.59it/s, loss=0.1705, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 239/2455 [00:54<08:04,  4.57it/s, loss=0.1705, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 239/2455 [00:54<08:04,  4.57it/s, loss=0.1466, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 240/2455 [00:54<08:04,  4.57it/s, loss=0.1466, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 240/2455 [00:54<08:04,  4.57it/s, loss=0.1837, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 241/2455 [00:54<08:03,  4.58it/s, loss=0.1837, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 241/2455 [00:54<08:03,  4.58it/s, loss=0.1638, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 242/2455 [00:54<08:03,  4.58it/s, loss=0.1638, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 242/2455 [00:54<08:03,  4.58it/s, loss=0.1376, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 243/2455 [00:54<08:03,  4.58it/s, loss=0.1376, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 243/2455 [00:55<08:03,  4.58it/s, loss=0.1550, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 244/2455 [00:55<08:03,  4.58it/s, loss=0.1550, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 244/2455 [00:55<08:03,  4.58it/s, loss=0.1593, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 245/2455 [00:55<08:02,  4.58it/s, loss=0.1593, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|▉         | 245/2455 [00:55<08:02,  4.58it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 246/2455 [00:55<08:02,  4.58it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 246/2455 [00:55<08:02,  4.58it/s, loss=0.2331, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 247/2455 [00:55<08:02,  4.57it/s, loss=0.2331, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 247/2455 [00:56<08:02,  4.57it/s, loss=0.0616, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 248/2455 [00:56<08:03,  4.56it/s, loss=0.0616, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 248/2455 [00:56<08:03,  4.56it/s, loss=0.1638, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 249/2455 [00:56<08:03,  4.56it/s, loss=0.1638, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 249/2455 [00:56<08:03,  4.56it/s, loss=0.1853, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 250/2455 [00:56<08:01,  4.58it/s, loss=0.1853, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 250/2455 [00:56<08:01,  4.58it/s, loss=0.1413, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 251/2455 [00:56<08:02,  4.56it/s, loss=0.1413, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 251/2455 [00:56<08:02,  4.56it/s, loss=0.1519, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 252/2455 [00:56<08:02,  4.57it/s, loss=0.1519, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 252/2455 [00:57<08:02,  4.57it/s, loss=0.1576, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 253/2455 [00:57<08:03,  4.55it/s, loss=0.1576, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 253/2455 [00:57<08:03,  4.55it/s, loss=0.1405, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 254/2455 [00:57<08:04,  4.55it/s, loss=0.1405, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 254/2455 [00:57<08:04,  4.55it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 255/2455 [00:57<08:03,  4.55it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 255/2455 [00:57<08:03,  4.55it/s, loss=0.1850, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 256/2455 [00:57<08:00,  4.58it/s, loss=0.1850, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 256/2455 [00:58<08:00,  4.58it/s, loss=0.0996, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 257/2455 [00:58<07:59,  4.58it/s, loss=0.0996, lr=5.00e-06]
Epoch 12 [ULTRA]:  10%|█         | 257/2455 [00:58<07:59,  4.58it/s, loss=0.2996, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 258/2455 [00:58<07:59,  4.58it/s, loss=0.2996, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 258/2455 [00:58<07:59,  4.58it/s, loss=0.2213, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 259/2455 [00:58<07:59,  4.58it/s, loss=0.2213, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 259/2455 [00:58<07:59,  4.58it/s, loss=0.0479, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 260/2455 [00:58<07:59,  4.58it/s, loss=0.0479, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 260/2455 [00:58<07:59,  4.58it/s, loss=0.1419, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 261/2455 [00:58<07:59,  4.58it/s, loss=0.1419, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 261/2455 [00:59<07:59,  4.58it/s, loss=0.1723, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 262/2455 [00:59<07:59,  4.57it/s, loss=0.1723, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 262/2455 [00:59<07:59,  4.57it/s, loss=0.1255, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 263/2455 [00:59<07:57,  4.59it/s, loss=0.1255, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 263/2455 [00:59<07:57,  4.59it/s, loss=0.2364, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 264/2455 [00:59<08:02,  4.54it/s, loss=0.2364, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 264/2455 [00:59<08:02,  4.54it/s, loss=0.1294, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 265/2455 [00:59<08:07,  4.49it/s, loss=0.1294, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 265/2455 [00:59<08:07,  4.49it/s, loss=0.2124, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 266/2455 [00:59<08:09,  4.47it/s, loss=0.2124, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 266/2455 [01:00<08:09,  4.47it/s, loss=0.0660, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 267/2455 [01:00<08:07,  4.49it/s, loss=0.0660, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 267/2455 [01:00<08:07,  4.49it/s, loss=0.2635, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 268/2455 [01:00<08:04,  4.52it/s, loss=0.2635, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 268/2455 [01:00<08:04,  4.52it/s, loss=0.1792, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 269/2455 [01:00<08:06,  4.49it/s, loss=0.1792, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 269/2455 [01:00<08:06,  4.49it/s, loss=0.1272, lr=5.00e-06]
Epoch 12 [ULTRA]:  11%|█         | 270/2455 [01:00<07:59,  4.56it/s, loss=0.1272, lr=5.00e-06]
