📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7254.63it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
✓ 优化器状态已恢复
✓ Scheduler状态已恢复
============================================================
Epoch 12/40
============================================================
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 737/2455 [01:28<03:27,  8.28it/s, loss=0.1357, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 738/2455 [01:28<03:26,  8.32it/s, loss=0.1357, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 738/2455 [01:28<03:26,  8.32it/s, loss=0.1520, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 739/2455 [01:28<03:25,  8.37it/s, loss=0.1520, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 739/2455 [01:29<03:25,  8.37it/s, loss=0.2151, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 740/2455 [01:29<03:25,  8.35it/s, loss=0.2151, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 740/2455 [01:29<03:25,  8.35it/s, loss=0.1640, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 741/2455 [01:29<03:29,  8.19it/s, loss=0.1640, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 741/2455 [01:29<03:29,  8.19it/s, loss=0.0805, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 742/2455 [01:29<03:28,  8.21it/s, loss=0.0805, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 742/2455 [01:29<03:28,  8.21it/s, loss=0.1844, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 743/2455 [01:29<03:26,  8.27it/s, loss=0.1844, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 743/2455 [01:29<03:26,  8.27it/s, loss=0.2176, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 744/2455 [01:29<03:27,  8.25it/s, loss=0.2176, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 744/2455 [01:29<03:27,  8.25it/s, loss=0.0932, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 745/2455 [01:29<03:27,  8.25it/s, loss=0.0932, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 745/2455 [01:29<03:27,  8.25it/s, loss=0.1348, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 746/2455 [01:29<03:26,  8.28it/s, loss=0.1348, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 746/2455 [01:29<03:26,  8.28it/s, loss=0.0875, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 747/2455 [01:29<03:28,  8.21it/s, loss=0.0875, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 747/2455 [01:30<03:28,  8.21it/s, loss=0.1056, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 748/2455 [01:30<03:28,  8.19it/s, loss=0.1056, lr=5.00e-06]
Epoch 13 [ULTRA]:  30%|███       | 748/2455 [01:30<03:28,  8.19it/s, loss=0.1308, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 749/2455 [01:30<03:27,  8.24it/s, loss=0.1308, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 749/2455 [01:30<03:27,  8.24it/s, loss=0.1088, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 750/2455 [01:30<03:26,  8.26it/s, loss=0.1088, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 750/2455 [01:30<03:26,  8.26it/s, loss=0.2827, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 751/2455 [01:30<03:25,  8.29it/s, loss=0.2827, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 751/2455 [01:30<03:25,  8.29it/s, loss=0.1699, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 752/2455 [01:30<03:24,  8.33it/s, loss=0.1699, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 752/2455 [01:30<03:24,  8.33it/s, loss=0.0935, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 753/2455 [01:30<03:23,  8.35it/s, loss=0.0935, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 753/2455 [01:30<03:23,  8.35it/s, loss=0.1657, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 754/2455 [01:30<03:23,  8.36it/s, loss=0.1657, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 754/2455 [01:30<03:23,  8.36it/s, loss=0.2183, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 755/2455 [01:30<03:28,  8.17it/s, loss=0.2183, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 755/2455 [01:30<03:28,  8.17it/s, loss=0.2885, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 756/2455 [01:30<03:26,  8.21it/s, loss=0.2885, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 756/2455 [01:31<03:26,  8.21it/s, loss=0.1595, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 757/2455 [01:31<03:27,  8.17it/s, loss=0.1595, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 757/2455 [01:31<03:27,  8.17it/s, loss=0.1304, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 758/2455 [01:31<03:25,  8.24it/s, loss=0.1304, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 758/2455 [01:31<03:25,  8.24it/s, loss=0.1436, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 759/2455 [01:31<03:25,  8.27it/s, loss=0.1436, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 759/2455 [01:31<03:25,  8.27it/s, loss=0.0665, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 760/2455 [01:31<03:24,  8.28it/s, loss=0.0665, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 760/2455 [01:31<03:24,  8.28it/s, loss=0.0937, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 761/2455 [01:31<03:24,  8.29it/s, loss=0.0937, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 761/2455 [01:31<03:24,  8.29it/s, loss=0.2900, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 762/2455 [01:31<03:24,  8.28it/s, loss=0.2900, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 762/2455 [01:31<03:24,  8.28it/s, loss=0.2310, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 763/2455 [01:31<03:23,  8.31it/s, loss=0.2310, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 763/2455 [01:31<03:23,  8.31it/s, loss=0.1033, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 764/2455 [01:31<03:23,  8.32it/s, loss=0.1033, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 764/2455 [01:32<03:23,  8.32it/s, loss=0.2605, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 765/2455 [01:32<03:22,  8.34it/s, loss=0.2605, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 765/2455 [01:32<03:22,  8.34it/s, loss=0.1182, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 766/2455 [01:32<03:23,  8.31it/s, loss=0.1182, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 766/2455 [01:32<03:23,  8.31it/s, loss=0.0663, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 767/2455 [01:32<03:23,  8.29it/s, loss=0.0663, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███       | 767/2455 [01:32<03:23,  8.29it/s, loss=0.0628, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 768/2455 [01:32<03:23,  8.30it/s, loss=0.0628, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 768/2455 [01:32<03:23,  8.30it/s, loss=0.0284, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 769/2455 [01:32<03:22,  8.34it/s, loss=0.0284, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 769/2455 [01:32<03:22,  8.34it/s, loss=0.1107, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 770/2455 [01:32<03:21,  8.36it/s, loss=0.1107, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 770/2455 [01:32<03:21,  8.36it/s, loss=0.1783, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 771/2455 [01:32<03:21,  8.37it/s, loss=0.1783, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 771/2455 [01:32<03:21,  8.37it/s, loss=0.0623, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 772/2455 [01:32<03:23,  8.28it/s, loss=0.0623, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 772/2455 [01:33<03:23,  8.28it/s, loss=0.1490, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 773/2455 [01:33<03:22,  8.30it/s, loss=0.1490, lr=5.00e-06]
Epoch 13 [ULTRA]:  31%|███▏      | 773/2455 [01:33<03:22,  8.30it/s, loss=0.2601, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 774/2455 [01:33<03:23,  8.26it/s, loss=0.2601, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 774/2455 [01:33<03:23,  8.26it/s, loss=0.2531, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 775/2455 [01:33<03:24,  8.22it/s, loss=0.2531, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 775/2455 [01:33<03:24,  8.22it/s, loss=0.0641, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 776/2455 [01:33<03:23,  8.26it/s, loss=0.0641, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 776/2455 [01:33<03:23,  8.26it/s, loss=0.2006, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 777/2455 [01:33<03:22,  8.27it/s, loss=0.2006, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 777/2455 [01:33<03:22,  8.27it/s, loss=0.1887, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 778/2455 [01:33<03:24,  8.22it/s, loss=0.1887, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 778/2455 [01:33<03:24,  8.22it/s, loss=0.2332, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 779/2455 [01:33<03:23,  8.25it/s, loss=0.2332, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 779/2455 [01:33<03:23,  8.25it/s, loss=0.0642, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 780/2455 [01:33<03:22,  8.29it/s, loss=0.0642, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 780/2455 [01:33<03:22,  8.29it/s, loss=0.1928, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 781/2455 [01:33<03:23,  8.21it/s, loss=0.1928, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 781/2455 [01:34<03:23,  8.21it/s, loss=0.2190, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 782/2455 [01:34<03:28,  8.04it/s, loss=0.2190, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 782/2455 [01:34<03:28,  8.04it/s, loss=0.2085, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 783/2455 [01:34<03:30,  7.94it/s, loss=0.2085, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 783/2455 [01:34<03:30,  7.94it/s, loss=0.1849, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 784/2455 [01:34<03:26,  8.07it/s, loss=0.1849, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 784/2455 [01:34<03:26,  8.07it/s, loss=0.1702, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 785/2455 [01:34<03:25,  8.12it/s, loss=0.1702, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 785/2455 [01:34<03:25,  8.12it/s, loss=0.1870, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 786/2455 [01:34<03:23,  8.21it/s, loss=0.1870, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 786/2455 [01:34<03:23,  8.21it/s, loss=0.2464, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 787/2455 [01:34<03:25,  8.13it/s, loss=0.2464, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 787/2455 [01:34<03:25,  8.13it/s, loss=0.2633, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 788/2455 [01:34<03:22,  8.23it/s, loss=0.2633, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 788/2455 [01:34<03:22,  8.23it/s, loss=0.1455, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 789/2455 [01:34<03:23,  8.19it/s, loss=0.1455, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 789/2455 [01:35<03:23,  8.19it/s, loss=0.0275, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 790/2455 [01:35<03:21,  8.27it/s, loss=0.0275, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 790/2455 [01:35<03:21,  8.27it/s, loss=0.1443, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 791/2455 [01:35<03:23,  8.16it/s, loss=0.1443, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 791/2455 [01:35<03:23,  8.16it/s, loss=0.1037, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 792/2455 [01:35<03:21,  8.24it/s, loss=0.1037, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 792/2455 [01:35<03:21,  8.24it/s, loss=0.1144, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 793/2455 [01:35<03:21,  8.26it/s, loss=0.1144, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 793/2455 [01:35<03:21,  8.26it/s, loss=0.1330, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 794/2455 [01:35<03:22,  8.20it/s, loss=0.1330, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 794/2455 [01:35<03:22,  8.20it/s, loss=0.2318, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 795/2455 [01:35<03:26,  8.04it/s, loss=0.2318, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 795/2455 [01:35<03:26,  8.04it/s, loss=0.1343, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 796/2455 [01:35<03:26,  8.02it/s, loss=0.1343, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 796/2455 [01:35<03:26,  8.02it/s, loss=0.0682, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 797/2455 [01:35<03:27,  7.97it/s, loss=0.0682, lr=5.00e-06]
Epoch 13 [ULTRA]:  32%|███▏      | 797/2455 [01:36<03:27,  7.97it/s, loss=0.0600, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 798/2455 [01:36<03:25,  8.06it/s, loss=0.0600, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 798/2455 [01:36<03:25,  8.06it/s, loss=0.1484, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 799/2455 [01:36<03:23,  8.13it/s, loss=0.1484, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 799/2455 [01:36<03:23,  8.13it/s, loss=0.1375, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 800/2455 [01:36<03:21,  8.23it/s, loss=0.1375, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 800/2455 [01:36<03:21,  8.23it/s, loss=0.1442, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 801/2455 [01:36<03:21,  8.23it/s, loss=0.1442, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 801/2455 [01:36<03:21,  8.23it/s, loss=0.1035, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 802/2455 [01:36<03:19,  8.27it/s, loss=0.1035, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 802/2455 [01:36<03:19,  8.27it/s, loss=0.1035, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 803/2455 [01:36<03:18,  8.30it/s, loss=0.1035, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 803/2455 [01:36<03:18,  8.30it/s, loss=0.1746, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 804/2455 [01:36<03:18,  8.34it/s, loss=0.1746, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 804/2455 [01:36<03:18,  8.34it/s, loss=0.1091, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 805/2455 [01:36<03:19,  8.27it/s, loss=0.1091, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 805/2455 [01:37<03:19,  8.27it/s, loss=0.2647, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 806/2455 [01:37<03:18,  8.32it/s, loss=0.2647, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 806/2455 [01:37<03:18,  8.32it/s, loss=0.2414, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 807/2455 [01:37<03:19,  8.27it/s, loss=0.2414, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 807/2455 [01:37<03:19,  8.27it/s, loss=0.1031, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 808/2455 [01:37<03:20,  8.23it/s, loss=0.1031, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 808/2455 [01:37<03:20,  8.23it/s, loss=0.1497, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 809/2455 [01:37<03:19,  8.27it/s, loss=0.1497, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 809/2455 [01:37<03:19,  8.27it/s, loss=0.1289, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 810/2455 [01:37<03:18,  8.30it/s, loss=0.1289, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 810/2455 [01:37<03:18,  8.30it/s, loss=0.1613, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 811/2455 [01:37<03:18,  8.29it/s, loss=0.1613, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 811/2455 [01:37<03:18,  8.29it/s, loss=0.2800, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 812/2455 [01:37<03:17,  8.30it/s, loss=0.2800, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 812/2455 [01:37<03:17,  8.30it/s, loss=0.2255, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 813/2455 [01:37<03:17,  8.31it/s, loss=0.2255, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 813/2455 [01:38<03:17,  8.31it/s, loss=0.2151, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 814/2455 [01:38<03:17,  8.30it/s, loss=0.2151, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 814/2455 [01:38<03:17,  8.30it/s, loss=0.2535, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 815/2455 [01:38<03:17,  8.31it/s, loss=0.2535, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 815/2455 [01:38<03:17,  8.31it/s, loss=0.1409, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 816/2455 [01:38<03:18,  8.25it/s, loss=0.1409, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 816/2455 [01:38<03:18,  8.25it/s, loss=0.0707, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 817/2455 [01:38<03:18,  8.24it/s, loss=0.0707, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 817/2455 [01:38<03:18,  8.24it/s, loss=0.0727, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 818/2455 [01:38<03:20,  8.16it/s, loss=0.0727, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 818/2455 [01:38<03:20,  8.16it/s, loss=0.1038, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 819/2455 [01:38<03:22,  8.08it/s, loss=0.1038, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 819/2455 [01:38<03:22,  8.08it/s, loss=0.1032, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 820/2455 [01:38<03:21,  8.12it/s, loss=0.1032, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 820/2455 [01:38<03:21,  8.12it/s, loss=0.0614, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 821/2455 [01:38<03:19,  8.17it/s, loss=0.0614, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 821/2455 [01:38<03:19,  8.17it/s, loss=0.1042, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 822/2455 [01:38<03:20,  8.16it/s, loss=0.1042, lr=5.00e-06]
Epoch 13 [ULTRA]:  33%|███▎      | 822/2455 [01:39<03:20,  8.16it/s, loss=0.1426, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 823/2455 [01:39<03:18,  8.23it/s, loss=0.1426, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 823/2455 [01:39<03:18,  8.23it/s, loss=0.1771, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 824/2455 [01:39<03:16,  8.30it/s, loss=0.1771, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 824/2455 [01:39<03:16,  8.30it/s, loss=0.2208, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 825/2455 [01:39<03:17,  8.26it/s, loss=0.2208, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 825/2455 [01:39<03:17,  8.26it/s, loss=0.1918, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 826/2455 [01:39<03:15,  8.32it/s, loss=0.1918, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 826/2455 [01:39<03:15,  8.32it/s, loss=0.1459, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 827/2455 [01:39<03:14,  8.37it/s, loss=0.1459, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 827/2455 [01:39<03:14,  8.37it/s, loss=0.1896, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 828/2455 [01:39<03:16,  8.27it/s, loss=0.1896, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▎      | 828/2455 [01:39<03:16,  8.27it/s, loss=0.1783, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 829/2455 [01:39<03:18,  8.18it/s, loss=0.1783, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 829/2455 [01:39<03:18,  8.18it/s, loss=0.1503, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 830/2455 [01:39<03:18,  8.19it/s, loss=0.1503, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 830/2455 [01:40<03:18,  8.19it/s, loss=0.1435, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 831/2455 [01:40<03:17,  8.24it/s, loss=0.1435, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 831/2455 [01:40<03:17,  8.24it/s, loss=0.2250, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 832/2455 [01:40<03:18,  8.18it/s, loss=0.2250, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 832/2455 [01:40<03:18,  8.18it/s, loss=0.2255, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 833/2455 [01:40<03:17,  8.21it/s, loss=0.2255, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 833/2455 [01:40<03:17,  8.21it/s, loss=0.2518, lr=5.00e-06]
